"ticker","market","price","above_cloud","bull_cloud","MA50_diff","RS_1m","RS_3m","Momentum","TrendLabel","updated_at"
"HTWS","UK",198.600006103516,TRUE,TRUE,16.7919306473849,20.3696447111395,24.7867665424532,89.4250513347023,"Strong trend","2026-02-19"
"DD","US",51.3499984741211,TRUE,TRUE,17.5756711901514,18.0725902373283,25.7061884571476,89.4250513347023,"Strong trend","2026-02-19"
"GSK","UK",2268,TRUE,TRUE,18.5752152704801,23.3614851181505,23.8360149688215,89.3223819301848,"Strong trend","2026-02-19"
"ANTO","UK",4000,TRUE,TRUE,15.754138210441,12.0192185328406,41.6652453748741,88.8090349075975,"Strong trend","2026-02-19"
"PPG","US",128.25,TRUE,TRUE,15.2779975102398,15.1503104520638,27.8961287594348,88.7063655030801,"Strong trend","2026-02-19"
"KLR","UK",1986,TRUE,TRUE,14.2324682495859,16.2578169449215,26.3472632760716,88.7063655030801,"Strong trend","2026-02-19"
"HAS","US",101.169998168945,TRUE,TRUE,14.7137976152344,16.0132109852584,26.381831467919,88.6036960985626,"Strong trend","2026-02-19"
"RSW","UK",4335,TRUE,TRUE,16.9882606935636,15.8388790582327,26.5251936124688,88.3983572895277,"Strong trend","2026-02-19"
"MRNA","US",46.5999984741211,TRUE,TRUE,24.1325995416803,10.7986679159592,63.1967246405581,87.9876796714579,"Strong trend","2026-02-19"
"VSVS","UK",486.799987792969,TRUE,TRUE,12.9539709436078,14.3796324333119,27.5431979755931,87.4743326488706,"Strong trend","2026-02-19"
"CCL","UK",2424,TRUE,TRUE,9.83882149832116,13.6837180759022,29.7632403304949,87.3716632443532,"Strong trend","2026-02-19"
"GDWN","UK",27300,TRUE,TRUE,16.007308885395,12.4674861694304,32.1204764490425,86.9609856262834,"Strong trend","2026-02-19"
"BKR","US",61.5400009155273,TRUE,TRUE,18.9942162336234,17.3262952625365,23.3392537309307,86.4476386036961,"Strong trend","2026-02-19"
"OXIG","UK",2645,TRUE,TRUE,15.265612062579,12.8951026270943,28.8564629402466,86.3449691991786,"Strong trend","2026-02-19"
"TDY","US",662.659973144531,TRUE,TRUE,16.0381073109983,13.0272815661855,27.9196898114758,86.3449691991786,"Strong trend","2026-02-19"
"EDV","UK",4702,TRUE,TRUE,15.249617632064,11.100047468247,39.48874761657,85.8316221765914,"Strong trend","2026-02-19"
"MPWR","US",1188.31994628906,TRUE,TRUE,14.7632250306778,13.9908711392003,25.5715605609241,85.523613963039,"Strong trend","2026-02-19"
"AAL","UK",3661,TRUE,TRUE,12.7641224665804,12.1237506812918,29.6369429908824,85.3182751540041,"Strong trend","2026-02-19"
"GNS","UK",3130,TRUE,TRUE,13.0086290934036,12.3992369577763,27.6035567065457,85.2156057494867,"Strong trend","2026-02-19"
"DVN","US",44.439998626709,TRUE,TRUE,15.192796713085,20.508079396189,21.5075341505087,85.1129363449692,"Strong trend","2026-02-19"
"XOM","US",150.679992675781,TRUE,TRUE,15.7888696482718,14.8470400495865,23.3600823247412,84.1889117043121,"Trend intact","2026-02-19"
"AKAM","US",109.309997558594,TRUE,TRUE,18.5507950623582,15.6333404117647,22.6327645953118,83.7782340862423,"Trend intact","2026-02-19"
"LMT","US",649.809997558594,TRUE,TRUE,18.2403595362486,10.9471014740483,33.2988082245545,83.6755646817248,"Trend intact","2026-02-19"
"CURY","UK",155.899993896484,TRUE,TRUE,14.2744011582927,21.770609654662,19.8748171090931,83.5728952772074,"Trend intact","2026-02-19"
"RCL","US",318.820007324219,TRUE,TRUE,7.08993202002124,14.4189570852131,23.1751199810472,83.5728952772074,"Trend intact","2026-02-19"
"IFF","US",82.9599990844727,TRUE,TRUE,18.0696671204809,14.6146779961353,23.0523689266745,83.4702258726899,"Trend intact","2026-02-19"
"ALGN","US",190.820007324219,TRUE,TRUE,13.5032103427294,10.6805625806532,33.0401197087625,83.1622176591376,"Trend intact","2026-02-19"
"GILD","US",152.740005493164,TRUE,TRUE,16.2581868229227,20.1143658128585,20.0263467771892,82.9568788501027,"Trend intact","2026-02-19"
"ODFL","US",193.809997558594,TRUE,TRUE,12.5215227931674,9.83849411520827,38.1881853392595,82.9568788501027,"Trend intact","2026-02-19"
"RS1","UK",715,TRUE,TRUE,8.57351110031282,12.2602322092332,24.7923580312697,82.8542094455852,"Trend intact","2026-02-19"
"KEYS","US",239.830001831055,TRUE,TRUE,11.5885946022528,11.3020202890463,29.2209415085437,82.8542094455852,"Trend intact","2026-02-19"
"ASHM","UK",244,TRUE,TRUE,17.511077209223,8.91000084587965,41.9497567912631,82.3408624229979,"Trend intact","2026-02-19"
"PLUS","UK",4460,TRUE,TRUE,12.0208971718491,9.49514997430896,38.5926298251848,82.2381930184805,"Trend intact","2026-02-19"
"SLB","US",51.5900001525879,TRUE,TRUE,15.7873941844418,9.89415112978538,33.4032920619428,81.9301848049281,"Trend intact","2026-02-19"
"WAB","US",259.329986572266,TRUE,TRUE,13.8333873927697,12.1762639150008,24.0373579090095,81.9301848049281,"Trend intact","2026-02-19"
"BG","US",121.769996643066,TRUE,TRUE,17.4569765017666,12.176359604552,23.7681616991479,81.7248459958932,"Trend intact","2026-02-19"
"MRK","US",121.660003662109,TRUE,TRUE,11.8200615889334,11.144325046086,26.9491410797241,81.7248459958932,"Trend intact","2026-02-19"
"DE","US",593.27001953125,TRUE,TRUE,15.8732324709582,14.2648419884401,21.9748686391227,81.1088295687885,"Trend intact","2026-02-19"
"VOD","UK",116.099998474121,TRUE,TRUE,12.5859647113537,13.982656103259,22.142235751049,81.0061601642711,"Trend intact","2026-02-19"
"NCLH","US",24.3500003814697,TRUE,TRUE,9.46280140564622,10.1034959257343,28.6177352735764,80.6981519507187,"Trend intact","2026-02-19"
"NEM","US",124.690002441406,TRUE,TRUE,12.7569361937209,8.8580126175513,35.076914118917,80.1848049281314,"Trend intact","2026-02-19"
"CTRA","US",31.4699993133545,TRUE,TRUE,15.3761522472026,20.2154703589244,17.794598714912,79.8767967145791,"Trend intact","2026-02-19"
"DOV","US",232.080001831055,TRUE,TRUE,12.422688051895,11.6249186524064,23.6940498723144,79.8767967145791,"Trend intact","2026-02-19"
"WEIR","UK",3460,TRUE,TRUE,11.5337502417639,11.6338992084151,23.4040862203376,79.4661190965092,"Trend intact","2026-02-19"
"JBHT","US",223.449996948242,TRUE,TRUE,8.30882931839345,8.92066316470927,31.6603799974017,79.2607802874743,"Trend intact","2026-02-19"
"KGF","UK",361,TRUE,TRUE,10.8266253229405,12.9660757540658,21.4524336272852,79.1581108829569,"Trend intact","2026-02-19"
"EME","US",783.059997558594,TRUE,TRUE,15.0682942861342,11.400216163373,23.3715695832155,78.6447638603696,"Trend intact","2026-02-19"
"CCL","US",32.5400009155273,TRUE,TRUE,7.43458056908204,11.7936729997668,22.3604639249214,78.4394250513347,"Trend intact","2026-02-19"
"NDSN","US",299.290008544922,TRUE,TRUE,14.363953152631,9.59050767890552,26.2160479534445,77.9260780287474,"Trend intact","2026-02-19"
"MAB","UK",298,TRUE,TRUE,10.612078245054,12.8748982744308,20.6091776127867,77.82340862423,"Trend intact","2026-02-19"
"LRCX","US",240.089996337891,TRUE,TRUE,18.2562541338764,7.40214245078734,48.2046385616306,77.7207392197125,"Trend intact","2026-02-19"
"IR","US",97.1999969482422,TRUE,TRUE,12.589389769795,9.76172931257508,25.3035437598251,77.5154004106776,"Trend intact","2026-02-19"
"JNJ","US",244.990005493164,TRUE,TRUE,12.1996726798355,11.369938705288,22.3460000606319,77.0020533880903,"Trend intact","2026-02-19"
"JCI","US",139.479995727539,TRUE,TRUE,15.1440670045042,19.6386125342025,16.1153401474825,76.8993839835729,"Trend intact","2026-02-19"
"VZ","US",48.0499992370605,TRUE,TRUE,14.4756263264614,21.0990836463367,15.7207674501525,76.694045174538,"Trend intact","2026-02-19"
"ASML","US",1468.71997070312,TRUE,TRUE,16.9624718459853,7.79586167807826,37.7435520052458,76.694045174538,"Trend intact","2026-02-19"
"FEML","UK",1246,TRUE,TRUE,11.099222483772,9.41872150597014,25.2461612070822,76.4887063655031,"Trend intact","2026-02-19"
"MGNS","UK",5410,TRUE,TRUE,10.6746859784788,10.5155155763892,22.8471954978696,76.1806981519507,"Trend intact","2026-02-19"
"HSY","US",222.039993286133,TRUE,TRUE,13.6293819363009,11.580336909236,21.4355032073832,76.0780287474333,"Trend intact","2026-02-19"
"PHI","UK",937,TRUE,TRUE,12.1779523034192,9.62711536650476,23.6033096040207,75.7700205338809,"Trend intact","2026-02-19"
"WMB","US",72.1399993896484,TRUE,TRUE,14.1336502568352,15.8758826779718,16.7898723186013,75.6673511293635,"Trend intact","2026-02-19"
"UNP","US",265,TRUE,TRUE,11.4462445113011,14.3870346483304,17.2468353291707,75.2566735112936,"Trend intact","2026-02-19"
"EMG","UK",278.799987792969,TRUE,TRUE,12.6282571677178,7.67601094122146,32.9181729148047,74.6406570841889,"Trend intact","2026-02-19"
"FCX","US",62.5499992370605,TRUE,TRUE,11.5032879498532,6.33561702336136,44.3094753131672,74.6406570841889,"Trend intact","2026-02-19"
"STLD","US",192.740005493164,TRUE,TRUE,7.86447200563024,10.4703560158661,21.5275349431824,74.435318275154,"Trend intact","2026-02-19"
"GRMN","US",237.460006713867,TRUE,TRUE,14.7112106693178,11.4356768935339,20.1471153621756,74.3326488706365,"Trend intact","2026-02-19"
"ITW","US",296.160003662109,TRUE,TRUE,12.5298090205062,11.6960347049941,19.385458927254,74.0246406570842,"Trend intact","2026-02-19"
"SYY","US",89.2799987792969,TRUE,TRUE,13.7974269447002,12.4864449368527,17.8163545226956,73.9219712525667,"Trend intact","2026-02-19"
"NOC","US",724.830017089844,TRUE,TRUE,15.0605295945528,8.32970219318598,26.157820579709,73.8193018480493,"Trend intact","2026-02-19"
"COP","US",110.519996643066,TRUE,TRUE,11.7237077613824,11.8292067635922,19.0279242610696,73.7166324435318,"Trend intact","2026-02-19"
"KMI","US",32.2900009155273,TRUE,TRUE,13.2744016446069,14.3982728502035,16.3484936206873,73.7166324435318,"Trend intact","2026-02-19"
"CSX","US",41.3600006103516,TRUE,TRUE,10.5314939903797,13.1874863656539,16.9827372027384,73.305954825462,"Trend intact","2026-02-19"
"EQIX","US",924.239990234375,TRUE,TRUE,15.7389944119431,14.2137475047833,16.2562189346813,73.1006160164271,"Trend intact","2026-02-19"
"BEZ","UK",1211,TRUE,TRUE,22.7485125231864,7.27749348534559,30.8542236447202,72.9979466119097,"Trend intact","2026-02-19"
"BIIB","US",194.130004882812,TRUE,TRUE,8.27238495686347,16.6103944302026,14.7246230492234,72.7926078028747,"Trend intact","2026-02-19"
"AES","US",16.2900009155273,TRUE,TRUE,11.30242966762,13.8014017215099,16.4434682558414,72.6899383983573,"Trend intact","2026-02-19"
"FITB","US",53.6699981689453,TRUE,TRUE,7.74252191312802,8.77738704778941,23.1704379400563,72.5872689938398,"Trend intact","2026-02-19"
"HWM","US",249.350006103516,TRUE,TRUE,16.7914622651351,10.3246165413442,20.4224058462922,72.5872689938398,"Trend intact","2026-02-19"
"KIE","UK",246.5,TRUE,TRUE,9.463120031973,11.8290263666244,17.9485824693163,72.2792607802875,"Trend intact","2026-02-19"
"BDX","US",182.679992675781,TRUE,TRUE,14.042323511984,11.50763624111,18.5429022810314,72.17659137577,"Trend intact","2026-02-19"
"PSN","UK",1543.5,TRUE,TRUE,10.712620593193,8.76299974856964,22.9072984273539,71.9712525667351,"Trend intact","2026-02-19"
"INCH","UK",879,TRUE,TRUE,10.3411915342321,11.3101179902769,18.7797272049917,71.9712525667351,"Trend intact","2026-02-19"
"CMCX","UK",332,TRUE,TRUE,6.64953421137166,5.73356088435126,47.7258800126907,71.7659137577002,"Trend intact","2026-02-19"
"CCEP","US",104.669998168945,TRUE,TRUE,13.9250410576889,15.8923016590657,14.7010828018729,71.7659137577002,"Trend intact","2026-02-19"
"VTY","UK",724,TRUE,TRUE,9.86209526764227,12.1138067062954,17.0349352068665,71.6632443531828,"Trend intact","2026-02-19"
"MAR","US",356,TRUE,TRUE,11.4513086711956,8.8401500426122,21.9918416292884,71.2525667351129,"Trend intact","2026-02-19"
"MAS","US",76.7200012207031,TRUE,TRUE,13.0446326255331,8.49753418250891,23.3395364265672,71.2525667351129,"Trend intact","2026-02-19"
"PWR","US",519.309997558594,TRUE,TRUE,12.7438222676273,10.6707220233484,19.0345055859535,71.2525667351129,"Trend intact","2026-02-19"
"BMY","US",59.7299995422363,TRUE,TRUE,7.61735500791856,7.77851099590547,24.7161439077894,71.047227926078,"Trend intact","2026-02-19"
"FANG","US",174.009994506836,TRUE,TRUE,11.7847750211519,13.9980320978355,15.3825069943873,70.9445585215606,"Trend intact","2026-02-19"
"ATYM","UK",997,TRUE,TRUE,10.6081785706361,5.56844873283806,43.2404475460937,70.4312114989733,"Trend intact","2026-02-19"
"CPAY","US",349.190002441406,TRUE,TRUE,9.25003964067687,8.52348104814951,22.4153521008067,70.3285420944559,"Trend intact","2026-02-19"
"MCHP","US",79.1100006103516,TRUE,TRUE,9.70039416845607,5.7359245463279,39.1531553074319,70.3285420944559,"Trend intact","2026-02-19"
"CSN","UK",328.5,TRUE,TRUE,9.23419678781631,9.57669050920087,19.7968447575613,70.1232032854209,"Trend intact","2026-02-19"
"MTB","US",231.75,TRUE,TRUE,8.10445165233098,8.77530522367085,21.4764478304648,70.1232032854209,"Trend intact","2026-02-19"
"SSPG","UK",203.199996948242,TRUE,TRUE,5.4915829030268,5.66953286580523,38.2598569893123,69.5071868583162,"Monitor","2026-02-19"
"EIX","US",69.6999969482422,TRUE,TRUE,13.3709347785397,11.0795277642438,17.1590219500257,69.4045174537988,"Monitor","2026-02-19"
"SWK","US",89.8300018310547,TRUE,TRUE,11.9262597560195,5.98665454745548,31.3581391633231,69.1991786447639,"Monitor","2026-02-19"
"HON","US",241.139999389648,TRUE,TRUE,13.2201969994264,9.45267099891263,19.1871899338488,68.788501026694,"Monitor","2026-02-19"
"CCEP","UK",7750,TRUE,TRUE,13.8400070507359,15.9109189501661,12.9300723203835,68.3778234086242,"Monitor","2026-02-19"
"HAL","US",34.7700004577637,TRUE,TRUE,10.70357542515,6.53633492669488,24.1868284940834,67.5564681724846,"Monitor","2026-02-19"
"HLMA","UK",3962,TRUE,TRUE,9.51528017336694,9.85967457761721,17.2576163947758,67.4537987679671,"Monitor","2026-02-19"
"IMI","UK",2874,TRUE,TRUE,8.73348567623603,9.40583540618807,18.5248592126477,67.4537987679671,"Monitor","2026-02-19"
"SSE","UK",2604,TRUE,TRUE,11.9845870675864,11.4619841070623,15.6842471492969,67.2484599589322,"Monitor","2026-02-19"
"USB","US",58.7599983215332,TRUE,TRUE,5.82696363500572,7.70971408297498,22.1188354115099,67.1457905544148,"Monitor","2026-02-19"
"GLEN","UK",507.700012207031,TRUE,TRUE,12.51169308926,5.1946631946536,35.5943661979191,67.0431211498973,"Monitor","2026-02-19"
"AOS","US",78.9599990844727,TRUE,TRUE,10.1611665100346,8.56306754803695,19.8562168029376,67.0431211498973,"Monitor","2026-02-19"
"AZN","UK",15542,TRUE,TRUE,11.4809129642647,13.9375966172231,13.5979374263162,66.9404517453799,"Monitor","2026-02-19"
"ALB","US",171.220001220703,TRUE,TRUE,8.03287182250303,4.89537581486319,39.680051249707,66.8377823408624,"Monitor","2026-02-19"
"BEN","US",27.9099998474121,TRUE,TRUE,10.2386461105404,7.08885040596083,23.0245015011556,66.735112936345,"Monitor","2026-02-19"
"SPX","UK",7875,TRUE,TRUE,10.3281123035109,11.4929966673976,15.3410213299535,66.52977412731,"Monitor","2026-02-19"
"NG","UK",1348.5,TRUE,TRUE,12.0249221183801,12.4619476652867,14.0281172442827,66.4271047227926,"Monitor","2026-02-19"
"CFG","US",65.0400009155273,TRUE,TRUE,5.68461190270867,6.70838020843973,22.9738166675808,65.7084188911704,"Monitor","2026-02-19"
"PHM","US",142.100006103516,TRUE,TRUE,11.6409937457834,8.72289928827401,18.2715742886146,65.5030800821355,"Monitor","2026-02-19"
"ROR","UK",381.200012207031,TRUE,TRUE,10.4889142251655,11.026941132025,15.3364032905436,65.4004106776181,"Monitor","2026-02-19"
"JEMI","UK",196,TRUE,TRUE,10.3292991837883,8.79394513021836,17.520408902509,65.2977412731006,"Monitor","2026-02-19"
"GFRD","UK",571,TRUE,TRUE,7.45605781173548,8.78077455910873,17.5688612245096,65.2977412731006,"Monitor","2026-02-19"
"AME","US",234.309997558594,TRUE,TRUE,8.90612289142924,8.29883197168115,19.2091274956002,65.1950718685832,"Monitor","2026-02-19"
"BOY","UK",781.5,TRUE,TRUE,6.17485225188507,5.7271325261059,25.7640951926716,64.9897330595483,"Monitor","2026-02-19"
"UPS","US",116.120002746582,TRUE,TRUE,9.11257447580006,8.26367695298504,19.0484291403948,64.8870636550308,"Monitor","2026-02-19"
"IEX","US",208.979995727539,TRUE,TRUE,9.57378300650961,5.93902347094986,23.938872168242,64.6817248459959,"Monitor","2026-02-19"
"CVX","US",183.869995117188,TRUE,TRUE,12.5178961670883,10.0676164546623,15.4041917662842,64.1683778234086,"Monitor","2026-02-19"
"HCA","US",535.02001953125,TRUE,TRUE,10.1149719043057,13.1083233430508,12.3949021922487,63.9630390143737,"Monitor","2026-02-19"
"SVT","UK",3158,TRUE,TRUE,9.90540756878658,10.367310753755,15.1146962447552,63.8603696098563,"Monitor","2026-02-19"
"TPK","UK",698,TRUE,TRUE,7.73600049391863,7.0477804809812,20.8742022294311,63.8603696098563,"Monitor","2026-02-19"
"TSCO","UK",494.200012207031,TRUE,TRUE,12.0497745440172,14.7093497910499,11.3668697307171,63.8603696098563,"Monitor","2026-02-19"
"AMGN","US",379.730010986328,TRUE,TRUE,11.8962540154416,13.912618417697,12.0149412563969,63.7577002053388,"Monitor","2026-02-19"
"BBY","UK",781,TRUE,TRUE,7.6113315696649,8.68949828790404,16.9851615337179,63.6550308008214,"Monitor","2026-02-19"
"WIX","UK",247,TRUE,TRUE,5.90858416945373,10.2216565167859,15.0446348263506,63.4496919917865,"Monitor","2026-02-19"
"PKG","US",239.029998779297,TRUE,TRUE,9.85581658563239,7.69342532328894,19.2269198866072,63.4496919917865,"Monitor","2026-02-19"
"RF","US",30.0599994659424,TRUE,TRUE,5.9614768852559,7.92390487556247,18.5920859736996,63.347022587269,"Monitor","2026-02-19"
"BGEO","UK",10040,TRUE,TRUE,5.17934964800536,5.31822654603094,25.5663656198287,63.1416837782341,"Monitor","2026-02-19"
"FCH","UK",152.600006103516,TRUE,TRUE,9.29979792432535,5.52329746565707,24.1996447692062,62.7310061601643,"Monitor","2026-02-19"
"MYI","UK",361.5,TRUE,TRUE,7.08572782747794,9.42042908334475,15.5303949474169,62.7310061601643,"Monitor","2026-02-19"
"APA","US",28.6100006103516,TRUE,TRUE,11.0576314155873,10.4157304249668,14.3315945417108,62.5256673511294,"Monitor","2026-02-19"
"TXT","US",100.25,TRUE,TRUE,9.96182867502009,6.19284283431218,21.668067501864,62.3203285420945,"Monitor","2026-02-19"
"TT","US",459.440002441406,TRUE,TRUE,12.8402175360243,16.5067480836075,9.41442187075729,62.1149897330596,"Monitor","2026-02-19"
"IAG","UK",442.200012207031,TRUE,TRUE,5.30076015788714,8.00050157482932,17.4751967722003,62.0123203285421,"Monitor","2026-02-19"
"ECL","US",302.589996337891,TRUE,TRUE,9.93925792934345,8.81085335010861,15.7173669881349,61.9096509240246,"Monitor","2026-02-19"
"UU","UK",1350,TRUE,TRUE,9.6411081061326,10.8245331175895,13.6286507220944,61.8069815195072,"Monitor","2026-02-19"
"IRM","US",105.830001831055,TRUE,TRUE,18.1064607133595,9.82152883963918,14.6916823336955,61.8069815195072,"Monitor","2026-02-19"
"BRWM","UK",980,TRUE,TRUE,9.44584664179938,3.0038509119227,39.83476403393,61.7043121149897,"Monitor","2026-02-19"
"CTVA","US",76.5899963378906,TRUE,TRUE,9.48090734897376,9.51273659714369,14.8811730080618,61.7043121149897,"Monitor","2026-02-19"
"HMSO","UK",356.799987792969,TRUE,TRUE,6.07555729328799,7.32459248259234,18.2770012576262,60.9856262833676,"Monitor","2026-02-19"
"LIN","US",485.279998779297,TRUE,TRUE,10.5465729120923,10.0317768140378,13.6432266732808,60.3696098562628,"Monitor","2026-02-19"
"MCK","US",946.969970703125,TRUE,TRUE,12.1116602236602,11.9317995620531,11.738045397786,60.3696098562628,"Monitor","2026-02-19"
"NUE","US",184.539993286133,TRUE,TRUE,6.75147466402733,5.65720388873263,22.2141532668544,60.2669404517454,"Monitor","2026-02-19"
"PEP","US",164.389999389648,TRUE,TRUE,9.32744849162685,11.6445595669814,11.9662911646967,60.1642710472279,"Monitor","2026-02-19"
"MRCH","UK",658,TRUE,TRUE,7.18707239199844,8.06761402658189,16.1268147596123,59.958932238193,"Monitor","2026-02-19"
"HUBB","US",522.299987792969,TRUE,TRUE,10.2041458400946,6.52458816143238,18.7920157963001,59.958932238193,"Monitor","2026-02-19"
"KO","US",79.4899978637695,TRUE,TRUE,9.72098051286459,12.0869882423439,11.0700286450152,59.7535934291581,"Monitor","2026-02-19"
"ULTA","US",689.419982910156,TRUE,TRUE,7.23982900379686,3.83519589069516,26.4219641355234,59.6509240246407,"Monitor","2026-02-19"
"PSX","US",157.399993896484,TRUE,TRUE,11.1851993720578,12.9509690980542,10.0712202385592,59.5482546201232,"Monitor","2026-02-19"
"GWW","US",1134.0400390625,TRUE,TRUE,6.81509298973897,5.93248692111406,20.2440776963944,59.3429158110883,"Monitor","2026-02-19"
"CNA","UK",196,TRUE,TRUE,8.89251886105999,8.09997981916428,15.9522187103043,59.3429158110883,"Monitor","2026-02-19"
"BT-A","UK",203.300003051758,TRUE,TRUE,7.81028143477615,9.32464299115017,13.8533003071577,59.2402464065708,"Monitor","2026-02-19"
"TEM","UK",272.5,TRUE,TRUE,9.23157093037239,7.62273653878838,16.5220903581505,59.0349075975359,"Monitor","2026-02-19"
"DG","US",152.020004272461,TRUE,TRUE,7.10914200878914,2.18122670360215,37.6740727976342,59.0349075975359,"Monitor","2026-02-19"
"SBRY","UK",354.600006103516,TRUE,TRUE,8.961517791344,11.9688400827449,10.7681976051608,58.829568788501,"Monitor","2026-02-19"
"JFJ","UK",820,TRUE,TRUE,10.8827347468628,9.3239155125481,13.7021797564291,58.6242299794661,"Monitor","2026-02-19"
"WMT","US",126.620002746582,TRUE,TRUE,6.70806445715701,5.62019097386397,21.1522806462073,58.6242299794661,"Monitor","2026-02-19"
"JBL","US",260.540008544922,TRUE,TRUE,9.55869946423363,3.61488091022144,25.5132531385954,58.2135523613963,"Monitor","2026-02-19"
"PCAR","US",125.169998168945,TRUE,TRUE,5.64313288277417,3.09114586418477,26.9604624946309,57.8028747433265,"Monitor","2026-02-19"
"PNC","US",232.740005493164,TRUE,TRUE,6.18747355216166,4.19433863420648,23.5040536120303,57.700205338809,"Monitor","2026-02-19"
"HSBA","UK",1297.80004882812,TRUE,TRUE,6.83064538120502,5.44697302447998,20.6182375544627,57.2895277207392,"Monitor","2026-02-19"
"LWDB","UK",1184,TRUE,TRUE,7.45271717428394,6.81486333616705,16.8898536461814,57.2895277207392,"Monitor","2026-02-19"
"HST","US",20.2600002288818,TRUE,TRUE,8.95167695120019,8.60247001763494,14.1317942693603,57.2895277207392,"Monitor","2026-02-19"
"ZIG","UK",398.5,TRUE,TRUE,3.8896709943167,7.0158634072456,16.4661602747251,57.1868583162218,"Monitor","2026-02-19"
"PPH","UK",2005,TRUE,TRUE,9.25120693976744,12.015492366682,9.90077805794316,57.1868583162218,"Monitor","2026-02-19"
